name_fi_FI	name_en_US	name_sv_SE	type	mainLanguage	municipality_fi_FI	municipality_en_US	municipality_sv_SE	latitude	longitude
Alajärvi	Alajärvi	Alajärvi	Kaupunki	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	63.0001054	23.8159264
Alavieska	Alavieska	Alavieska	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.1653644	24.3077578
Alavus	Alavus	Alavus	Kaupunki	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.5864513	23.6186654
Asikkala	Asikkala	Asikkala	Kunta	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	61.1721358	25.5471381
Askola	Askola	Askola	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.53044129999999	25.5978426
Aura	Aura	Aura	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.6467431	22.5912172
Akaa	Akaa	Akaa	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.1677422	23.8673424
Brändö	Brändö	Brändö	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.41257169999999	21.0435938
Eckerö	Eckerö	Eckerö	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.2231622	19.5595375
Enonkoski	Enonkoski	Enonkoski	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	62.0893368	28.9160917
Enontekiö	Enontekiö	Enontekis	Kunta	suomi	Lappi	Lappi	Lappland	68.3838562	23.6332618
Espoo	Espoo	Esbo	Kaupunki	suomi - ruotsi	Uusimaa	Uusimaa	Nyland	60.2054911	24.6559
Eura	Eura	Eura	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.1295802	22.1309557
Eurajoki	Eurajoki	Euraåminne	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.2023562	21.7339845
Evijärvi	Evijärvi	Evijärvi	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	63.3640657	23.4860684
Finström	Finström	Finström	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.2299128	19.9880632
Forssa	Forssa	Forssa	Kaupunki	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.8146319	23.6339467
Föglö	Föglö	Föglö	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.0146083	20.4139403
Geta	Geta	Geta	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.5365981	19.7790227
Haapajärvi	Haapajärvi	Haapajärvi	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	63.7486624	25.3180683
Haapavesi	Haapavesi	Haapavesi	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.1373573	25.3669422
Hailuoto	Hailuoto	Karlö	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	65.0095285	24.7150819
Halsua	Halsua	Halsua	Kunta	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.4636256	24.1673442
Hamina	Hamina	Fredrikshamn	Kaupunki	suomi	Kymenlaakso	Kymenlaakso	Kymmenedalen	60.5693374	27.1878317
Hammarland	Hammarland	Hammarland	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.2163990	19.7402399
Hankasalmi	Hankasalmi	Hankasalmi	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.3894407	26.4361327
Hanko	Hanko	Hangö	Kaupunki	suomi - ruotsi	Uusimaa	Uusimaa	Nyland	59.8344820	22.9647810
Harjavalta	Harjavalta	Harjavalta	Kaupunki	suomi	Satakunta	Satakunta	Satakunta	61.3137102	22.1413063
Hartola	Hartola	Hartola	Kunta	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	61.57981379999999	26.0201798
Hattula	Hattula	Hattula	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	61.05497229999999	24.3721302
Hausjärvi	Hausjärvi	Hausjärvi	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.7864735	25.0270946
Heinävesi	Heinävesi	Heinävesi	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	62.4228036	28.6317663
Helsinki	Helsinki	Helsingfors	Kaupunki	suomi - ruotsi	Uusimaa	Uusimaa	Nyland	60.1698557	24.9383791
Vantaa	Vantaa	Vanda	Kaupunki	suomi - ruotsi	Uusimaa	Uusimaa	Nyland	60.2933524	25.0377686
Hirvensalmi	Hirvensalmi	Hirvensalmi	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.642607	26.773174
Hollola	Hollola	Hollola	Kunta	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	60.9887015	25.5163229
Honkajoki	Honkajoki	Honkajoki	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.9931999	22.2637290
Huittinen	Huittinen	Huittinen	Kaupunki	suomi	Satakunta	Satakunta	Satakunta	61.1760633	22.6980710
Humppila	Humppila	Humppila	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.9242263	23.3711033
Hyrynsalmi	Hyrynsalmi	Hyrynsalmi	Kunta	suomi	Kainuu	Kainuu	Kajanaland	64.6791446	28.4840297
Hyvinkää	Hyvinkää	Hyvinge	Kaupunki	suomi	Uusimaa	Uusimaa	Nyland	60.62995249999999	24.8580797
Hämeenkyrö	Hämeenkyrö	Tavastkyro	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.6383264	23.1963490
Hämeenlinna	Hämeenlinna	Tavastehus	Kaupunki	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.9928787	24.4590244
Heinola	Heinola	Heinola	Kaupunki	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	61.2102113	26.0457548
Ii	Ii	Ii	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	65.3124958	25.3829274
Iisalmi	Iisalmi	Idensalmi	Kaupunki	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.5694237	27.1826451
Iitti	Iitti	Iitti	Kunta	suomi	Kymenlaakso	Kymenlaakso	Kymmenedalen	60.9367025	26.3996202
Ikaalinen	Ikaalinen	Ikalis	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.7710190	23.0586579
Ilmajoki	Ilmajoki	Ilmajoki	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.7346099	22.5708697
Ilomantsi	Ilomantsi	Ilomants	Kunta	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.66788529999999	30.939491
Inari	Inari	Enare	Kunta	suomi	Lappi	Lappi	Lappland	68.9062206	27.0277658
Inkoo	Inkoo	Ingå	Kunta	ruotsi - suomi	Uusimaa	Uusimaa	Nyland	60.04587539999999	24.0045755
Isojoki	Isojoki	Storå	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.1140674	21.9576804
Isokyrö	Isokyrö	Storkyro	Kunta	suomi	Pohjanmaa	Pohjanmaa	Österbotten	62.99992690000001	22.3244647
Imatra	Imatra	Imatra	Kaupunki	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.1695977	28.7645463
Janakkala	Janakkala	Janakkala	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.92012459999999	24.6460018
Joensuu	Joensuu	Joensuu	Kaupunki	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.6010155	29.7635719
Jokioinen	Jokioinen	Jockis	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.8038426	23.4857583
Jomala	Jomala	Jomala	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.1522174	19.9486168
Joroinen	Joroinen	Jorois	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	62.1791433	27.825877
Joutsa	Joutsa	Joutsa	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	61.7429181	26.1137215
Juuka	Juuka	Juuka	Kunta	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	63.2432771	29.2545883
Juupajoki	Juupajoki	Juupajoki	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.7961164	24.3699748
Juva	Juva	Juva	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.89474730000001	27.8617614
Jyväskylä	Jyväskylä	Jyväskylä	Kaupunki	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.2426034	25.7472567
Jämijärvi	Jämijärvi	Jämijärvi	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.8327572	22.6228262
Jämsä	Jämsä	Jämsä	Kaupunki	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	61.8619823	25.1802073
Järvenpää	Järvenpää	Träskända	Kaupunki	suomi	Uusimaa	Uusimaa	Nyland	60.4747894	25.0971051
Kaarina	Kaarina	S:t Karins	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.4095118	22.3841265
Kaavi	Kaavi	Kaavi	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.9747491	28.4933046
Kajaani	Kajaani	Kajana	Kaupunki	suomi	Kainuu	Kainuu	Kajanaland	64.2221775	27.7278497
Kalajoki	Kalajoki	Kalajoki	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.2578615	23.9476278
Kangasala	Kangasala	Kangasala	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.4692103	24.0399227
Kangasniemi	Kangasniemi	Kangasniemi	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.9880948	26.6419316
Kankaanpää	Kankaanpää	Kankaanpää	Kaupunki	suomi	Satakunta	Satakunta	Satakunta	61.8126542	22.3751546
Kannonkoski	Kannonkoski	Kannonkoski	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.97579409999999	25.2613025
Kannus	Kannus	Kannus	Kaupunki	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.9004126	23.9167445
Karijoki	Karijoki	Bötom	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.3078487	21.7068802
Karkkila	Karkkila	Högfors	Kaupunki	suomi - ruotsi	Uusimaa	Uusimaa	Nyland	60.5350615	24.2092901
Karstula	Karstula	Karstula	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.87776359999999	24.8009317
Karvia	Karvia	Karvia	Kunta	suomi	Satakunta	Satakunta	Satakunta	62.1331515	22.55812
Kaskinen	Kaskinen	Kaskö	Kaupunki	suomi - ruotsi	Pohjanmaa	Pohjanmaa	Österbotten	62.3822834	21.2277852
Kauhajoki	Kauhajoki	Kauhajoki	Kaupunki	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.4363332	22.1875413
Kauhava	Kauhava	Kauhava	Kaupunki	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	63.10119710000001	23.0650223
Kauniainen	Kauniainen	Grankulla	Kaupunki	suomi	Uusimaa	Uusimaa	Nyland	60.2117239	24.7288783
Kaustinen	Kaustinen	Kaustby	Kunta	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.5480932	23.6964759
Keitele	Keitele	Keitele	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.1785399	26.3412322
Kemi	Kemi	Kemi	Kaupunki	suomi	Lappi	Lappi	Lappland	65.73556789999999	24.5657426
Keminmaa	Keminmaa	Keminmaa	Kunta	suomi	Lappi	Lappi	Lappland	65.80127030000001	24.5450396
Kempele	Kempele	Kempele	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.91292829999999	25.5034842
Kerava	Kerava	Kervo	Kaupunki	suomi	Uusimaa	Uusimaa	Nyland	60.4009878	25.1020383
Keuruu	Keuruu	Keuruu	Kaupunki	suomi - ruotsi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.2559845	24.7078592
Kihniö	Kihniö	Kihniö	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	62.20300059999999	23.1762739
Kinnula	Kinnula	Kinnula	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	63.366435	24.9676764
Kirkkonummi	Kirkkonummi	Kyrkslätt	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.12349320000001	24.4412965
Kitee	Kitee	Kitee	Kaupunki	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.0984379	30.1380044
Kittilä	Kittilä	Kittilä	Kunta	suomi	Lappi	Lappi	Lappland	67.6507324	24.9158198
Kiuruvesi	Kiuruvesi	Kiuruvesi	Kaupunki	suomi - ruotsi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.65380200000001	26.6210552
Kivijärvi	Kivijärvi	Kivijärvi	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	63.1199384	25.0747115
Kokemäki	Kokemäki	Kumo	Kaupunki	suomi	Satakunta	Satakunta	Satakunta	61.2583443	22.3539344
Kokkola	Kokkola	Karleby	Kaupunki	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.8415002	23.1250337
Kolari	Kolari	Kolari	Kunta	ruotsi - suomi	Lappi	Lappi	Lappland	67.33193299999999	23.7892722
Konnevesi	Konnevesi	Konnevesi	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.6277663	26.2938542
Kontiolahti	Kontiolahti	Kontiolahti	Kunta	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.7643378	29.8474185
Korsnäs	Korsnäs	Korsnäs	Kunta	suomi	Pohjanmaa	Pohjanmaa	Österbotten	62.7845869	21.1886864
Koski Tl	Koski Tl	Koski Åbo l	Kunta	ruotsi - suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.652148	23.138361
Kotka	Kotka	Kotka	Kaupunki	ruotsi - suomi	Kymenlaakso	Kymenlaakso	Kymmenedalen	60.4665666	26.9459403
Kouvola	Kouvola	Kouvola	Kaupunki	suomi	Kymenlaakso	Kymenlaakso	Kymmenedalen	60.8678835	26.7041602
Kristiinankaupunki	Kristiinankaupunki	Kristinestad	Kaupunki	suomi	Pohjanmaa	Pohjanmaa	Österbotten	62.2739353	21.3797701
Kruunupyy	Kruunupyy	Kronoby	Kunta	ruotsi	Pohjanmaa	Pohjanmaa	Österbotten	63.7279966	23.0337462
Kuhmo	Kuhmo	Kuhmo	Kaupunki	suomi	Kainuu	Kainuu	Kajanaland	64.12874769999999	29.520283
Kuhmoinen	Kuhmoinen	Kuhmoinen	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	61.5591737	25.1640281
Kumlinge	Kumlinge	Kumlinge	Kunta	suomi	Ahvenanmaa	Ahvenanmaa	Åland	60.20869250000001	20.7761135
Kuopio	Kuopio	Kuopio	Kaupunki	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.89796999999999	27.6781725
Kuortane	Kuortane	Kuortane	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.8069725	23.5068836
Kurikka	Kurikka	Kurikka	Kaupunki	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.6171324	22.3987049
Kustavi	Kustavi	Gustavs	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.54499629999999	21.3553431
Kuusamo	Kuusamo	Kuusamo	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	65.9645876	29.1886651
Outokumpu	Outokumpu	Outokumpu	Kaupunki	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.7209494	29.0136145
Kyyjärvi	Kyyjärvi	Kyyjärvi	Kunta	ruotsi	Keski-Suomi	Keski-Suomi	Mellersta Finland	63.04305369999999	24.564922
Kärkölä	Kärkölä	Kärkölä	Kunta	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	60.86887770000001	25.2773703
Kärsämäki	Kärsämäki	Kärsämäki	Kunta	ruotsi - suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	63.9785854	25.758702
Kökar	Kökar	Kökar	Kunta	suomi	Ahvenanmaa	Ahvenanmaa	Åland	59.9207975	20.9091298
Kemijärvi	Kemijärvi	Kemijärvi	Kaupunki	suomi	Lappi	Lappi	Lappland	66.7136282	27.4292063
Kemiönsaari	Kemiönsaari	Kimitoön	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.16487189999999	22.7276643
Lahti	Lahti	Lahtis	Kaupunki	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	60.98267490000001	25.6612096
Laihia	Laihia	Laihela	Kunta	suomi	Pohjanmaa	Pohjanmaa	Österbotten	62.97611519999999	22.0114719
Laitila	Laitila	Laitila	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.8742163	21.6981089
Lapinlahti	Lapinlahti	Lapinlahti	Kunta	suomi - ruotsi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.3667365	27.3921568
Lappajärvi	Lappajärvi	Lappajärvi	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	63.224819	23.6299085
Lappeenranta	Lappeenranta	Villmanstrand	Kaupunki	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.0549929	28.1896627
Lapinjärvi	Lapinjärvi	Lappträsk	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.6191114	26.1999237
Lapua	Lapua	Lappo	Kaupunki	ruotsi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.9719717	23.0023632
Laukaa	Laukaa	Laukaa	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.4126765	25.9498300
Lemi	Lemi	Lemi	Kunta	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.0615215	27.8039704
Lemland	Lemland	Lemland	Kunta	suomi	Ahvenanmaa	Ahvenanmaa	Åland	60.0688511	20.0864136
Lempäälä	Lempäälä	Lempäälä	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.3141111	23.7524484
Leppävirta	Leppävirta	Leppävirta	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.4917052	27.7880216
Lestijärvi	Lestijärvi	Lestijärvi	Kunta	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.52723659999999	24.6581193
Lieksa	Lieksa	Lieksa	Kaupunki	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	63.3185051	30.02645279999999
Lieto	Lieto	Lundo	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.50087299999999	22.4612748
Liminka	Liminka	Limingo	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.8098307	25.4153327
Liperi	Liperi	Liperi	Kunta	suomi - ruotsi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.52913659999999	29.3853638
Loimaa	Loimaa	Loimaa	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.8535334	23.0429229
Loppi	Loppi	Loppi	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.7177934	24.4417325
Loviisa	Loviisa	Lovisa	Kaupunki	ruotsi	Uusimaa	Uusimaa	Nyland	60.45787420000001	26.2278098
Luhanka	Luhanka	Luhanka	Kunta	ruotsi - suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	61.7968844	25.7035513
Lumijoki	Lumijoki	Lumijoki	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.8373411	25.1864597
Lumparland	Lumparland	Lumparland	Kunta	suomi	Ahvenanmaa	Ahvenanmaa	Åland	60.1152164	20.2620276
Luoto	Luoto	Larsmo	Kunta	suomi - ruotsi	Pohjanmaa	Pohjanmaa	Österbotten	63.7525363	22.7461866
Luumäki	Luumäki	Luumäki	Kunta	ruotsi - suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	60.92254490000001	27.5693141
Lohja	Lohja	Lojo	Kaupunki	ruotsi - suomi	Uusimaa	Uusimaa	Nyland	60.251176	24.0674709
Parainen	Parainen	Pargas	Kaupunki	ruotsi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.3010824	22.3022413
Maalahti	Maalahti	Malax	Kunta	suomi	Pohjanmaa	Pohjanmaa	Österbotten	62.9452713	21.547698
Maarianhamina	Maarianhamina	Mariehamn	Kaupunki	suomi	Ahvenanmaa	Ahvenanmaa	Åland	60.0970945	19.9348339
