name_fi_FI	name_en_US	name_sv_SE	type	mainLanguage	municipality_fi_FI	municipality_en_US	municipality_sv_SE	latitude	longitude
Marttila	Marttila	Marttila	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.5854759	22.897837
Masku	Masku	Masku	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.5708104	22.1014067
Merijärvi	Merijärvi	Merijärvi	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.2972364	24.4465313
Merikarvia	Merikarvia	Sastmola	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.85829870000001	21.5004231
Miehikkälä	Miehikkälä	Miehikkälä	Kunta	suomi	Kymenlaakso	Kymenlaakso	Kymmenedalen	60.6722069	27.7011315
Mikkeli	Mikkeli	S:t Michel	Kaupunki	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.68872709999999	27.2721457
Muhos	Muhos	Muhos	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.8075384	25.9942516
Multia	Multia	Multia	Kunta	ruotsi - suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.4092558	24.8000172
Muonio	Muonio	Muonio	Kunta	suomi	Lappi	Lappi	Lappland	67.95528729999999	23.6840919
Mustasaari	Mustasaari	Korsholm	Kunta	suomi	Pohjanmaa	Pohjanmaa	Österbotten	63.1140608	21.6820104
Muurame	Muurame	Muurame	Kunta	suomi - ruotsi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.1291562	25.675877
Mynämäki	Mynämäki	Mynämäki	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.67847949999999	21.9887018
Myrskylä	Myrskylä	Mörskom	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.6697224	25.8536784
Mäntsälä	Mäntsälä	Mäntsälä	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.6638584	25.2836053
Mäntyharju	Mäntyharju	Mäntyharju	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.41761330000001	26.8805116
Mänttä-Vilppula	Mänttä-Vilppula	Mänttä-Vilppula	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	62.03186019999999	24.6229672
Naantali	Naantali	Nådendal	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.46608759999999	22.0250874
Nakkila	Nakkila	Nakkila	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.3648355	22.0054351
Nivala	Nivala	Nivala	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	63.9284310	24.9642446
Nokia	Nokia	Nokia	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.4803094	23.5012029
Nousiainen	Nousiainen	Nousis	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.59898680000001	22.0824337
Nurmes	Nurmes	Nurmes	Kaupunki	ruotsi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	63.54188539999999	29.1395699
Nurmijärvi	Nurmijärvi	Nurmijärvi	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.4654987	24.8071756
Närpiö	Närpiö	Närpes	Kaupunki	suomi	Pohjanmaa	Pohjanmaa	Österbotten	62.47283869999999	21.3371526
Orimattila	Orimattila	Orimattila	Kaupunki	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	60.8017134	25.7288398
Oripää	Oripää	Oripää	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.8560471	22.6973045
Orivesi	Orivesi	Orivesi	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.6774395	24.3574084
Oulainen	Oulainen	Oulainen	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.2676156	24.8159482
Oulu	Oulu	Uleåborg	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	65.0120888	25.4650772
Padasjoki	Padasjoki	Padasjoki	Kunta	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	61.3509378	25.2781249
Paimio	Paimio	Pemar	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.4568764	22.6870261
Paltamo	Paltamo	Paltamo	Kunta	suomi	Kainuu	Kainuu	Kajanaland	64.403043	27.8381469
Parikkala	Parikkala	Parikkala	Kunta	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.5501871	29.5024021
Parkano	Parkano	Parkano	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	62.0117883	23.0254988
Pelkosenniemi	Pelkosenniemi	Pelkosennm	Kunta	suomi	Lappi	Lappi	Lappland	67.1083683	27.514578
Perho	Perho	Perho	Kunta	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.2440259	24.3710448
Pertunmaa	Pertunmaa	Pertunmaa	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.5071877	26.4821156
Petäjävesi	Petäjävesi	Petäjävesi	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.2570942	25.1883527
Pieksämäki	Pieksämäki	Pieksämäki	Kaupunki	ruotsi - suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	62.2949951	27.1330500
Pielavesi	Pielavesi	Pielavesi	Kunta	ruotsi - suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.2324500	26.7556771
Pietarsaari	Pietarsaari	Jakobstad	Kaupunki	suomi	Pohjanmaa	Pohjanmaa	Österbotten	63.6744036	22.6966088
Pedersören kunta	Pedersören kunta	Pedersöre	Kunta	suomi	Pohjanmaa	Pohjanmaa	Österbotten	63.6006927	22.7969093
Pihtipudas	Pihtipudas	Pihtipudas	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	63.3706094	25.5754706
Pirkkala	Pirkkala	Birkala	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.4668752	23.6415371
Polvijärvi	Polvijärvi	Polvijärvi	Kunta	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.8551709	29.3704863
Pomarkku	Pomarkku	Påmark	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.6934738	22.0085150
Pori	Pori	Björneborg	Kaupunki	suomi	Satakunta	Satakunta	Satakunta	61.4851393	21.7974179
Pornainen	Pornainen	Borgnäs	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.4758436	25.3749759
Posio	Posio	Posio	Kunta	suomi	Lappi	Lappi	Lappland	66.1105895	28.1672012
Pudasjärvi	Pudasjärvi	Pudasjärvi	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	65.36185329999999	26.9858549
Pukkila	Pukkila	Pukkila	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.6458731	25.5831031
Punkalaidun	Punkalaidun	Punkalaidun	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.11194	23.1061065
Puolanka	Puolanka	Puolanka	Kunta	suomi - ruotsi	Kainuu	Kainuu	Kajanaland	64.86747439999999	27.675203
Puumala	Puumala	Puumala	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.5238519	28.1777513
Pyhtää	Pyhtää	Pyttis	Kunta	suomi	Kymenlaakso	Kymenlaakso	Kymmenedalen	60.492165	26.5430565
Pyhäjoki	Pyhäjoki	Pyhäjoki	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.465053	24.2625148
Pyhäjärvi	Pyhäjärvi	Pyhäjärvi	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	63.6811993	25.9815064
Pyhäntä	Pyhäntä	Pyhäntä	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.09710149999999	26.330507
Pyhäranta	Pyhäranta	Pyhäranta	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.9501559	21.444609
Pälkäne	Pälkäne	Pälkäne	Kunta	suomi - ruotsi	Pirkanmaa	Pirkanmaa	Birkaland	61.337656	24.2690875
Pöytyä	Pöytyä	Pöytyä	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.71983239999999	22.603693
Porvoo	Porvoo	Borgå	Kaupunki	suomi	Uusimaa	Uusimaa	Nyland	60.3931919	25.6652739
Raahe	Raahe	Brahestad	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.68395409999999	24.4883649
Raisio	Raisio	Reso	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.48591219999999	22.1689265
Rantasalmi	Rantasalmi	Rantasalmi	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	62.06399589999999	28.3028084
Ranua	Ranua	Ranua	Kunta	suomi	Lappi	Lappi	Lappland	65.92950909999999	26.5158999
Rauma	Rauma	Raumo	Kaupunki	suomi	Satakunta	Satakunta	Satakunta	61.1308854	21.5059263
Rautalampi	Rautalampi	Rautalampi	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.6243044	26.8277488
Rautavaara	Rautavaara	Rautavaara	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.4941835	28.2984029
Rautjärvi	Rautjärvi	Rautjärvi	Kunta	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.43457100000001	29.371368
Reisjärvi	Reisjärvi	Reisjärvi	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	63.6045211	24.9388982
Riihimäki	Riihimäki	Riihimäki	Kaupunki	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.7373073	24.7548524
Ristijärvi	Ristijärvi	Ristijärvi	Kunta	suomi	Kainuu	Kainuu	Kajanaland	64.50510369999999	28.2071213
Rovaniemi	Rovaniemi	Rovaniemi	Kaupunki	suomi	Lappi	Lappi	Lappland	66.50394779999999	25.7293906
Ruokolahti	Ruokolahti	Ruokolahti	Kunta	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.2862997	28.8275142
Ruovesi	Ruovesi	Ruovesi	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.9852143	24.0718621
Rusko	Rusko	Rusko	Kunta	ruotsi - suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.5421956	22.2221546
Rääkkylä	Rääkkylä	Rääkkylä	Kunta	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.31384149999999	29.6235851
Raasepori	Raasepori	Raseborg	Kaupunki	suomi	Uusimaa	Uusimaa	Nyland	59.97443730000001	23.435507
Saarijärvi	Saarijärvi	Saarijärvi	Kaupunki	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.7066981	25.2553606
Salla	Salla	Salla	Kunta	ruotsi	Lappi	Lappi	Lappland	66.83265249999999	28.670118
Salo	Salo	Salo	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.3900183	23.1171797
Saltvik	Saltvik	Saltvik	Kunta	suomi	Ahvenanmaa	Ahvenanmaa	Åland	60.2755254	20.0619188
Sauvo	Sauvo	Sagu	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.34347219999999	22.6953664
Savitaipale	Savitaipale	Savitaipale	Kunta	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.197533	27.6958635
Savonlinna	Savonlinna	Nyslott	Kaupunki	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.8679728	28.8863843
Savukoski	Savukoski	Savukoski	Kunta	suomi	Lappi	Lappi	Lappland	67.292419	28.1585461
Seinäjoki	Seinäjoki	Seinäjoki	Kaupunki	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.787735	22.8504338
Sievi	Sievi	Sievi	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	63.90604129999999	24.5144506
Siikainen	Siikainen	Siikainen	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.8766697	21.8215758
Siikajoki	Siikajoki	Siikajoki	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.66454659999999	25.1023892
Siilinjärvi	Siilinjärvi	Siilinjärvi	Kunta	suomi - ruotsi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.0736826	27.661883
Simo	Simo	Simo	Kunta	suomi - ruotsi	Lappi	Lappi	Lappland	65.6614027	25.0579716
Sipoo	Sipoo	Sibbo	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.376754	25.268977
Siuntio	Siuntio	Sjundeå	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.1385818	24.2269875
Sodankylä	Sodankylä	Sodankylä	Kunta	suomi	Lappi	Lappi	Lappland	67.415999	26.5889726
Soini	Soini	Soini	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.8731978	24.2063742
Somero	Somero	Somero	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.6285429	23.5145251
Sonkajärvi	Sonkajärvi	Sonkajärvi	Kunta	ruotsi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.67163879999999	27.5220869
Sotkamo	Sotkamo	Sotkamo	Kunta	suomi	Kainuu	Kainuu	Kajanaland	64.13065469999999	28.3904978
Sottunga	Sottunga	Sottunga	Kunta	ruotsi	Ahvenanmaa	Ahvenanmaa	Åland	60.1307784	20.6665817
Sulkava	Sulkava	Sulkava	Kunta	suomi	Etelä-Savo	Etelä-Savo	Södra Savolax	61.7861004	28.3705859
Sund	Sund	Sund	Kunta	suomi	Ahvenanmaa	Ahvenanmaa	Åland	60.23809430000001	20.1414378
Suomussalmi	Suomussalmi	Suomussalmi	Kunta	suomi	Kainuu	Kainuu	Kajanaland	64.88411069999999	28.911656
Suonenjoki	Suonenjoki	Suonenjoki	Kaupunki	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.6260906	27.122123
Sysmä	Sysmä	Sysmä	Kunta	suomi	Päijät-Häme	Päijät-Häme	Päijänne-Tavastland	61.5038896	25.6832061
Säkylä	Säkylä	Säkylä	Kunta	suomi	Satakunta	Satakunta	Satakunta	61.0542638	22.3353483
Vaala	Vaala	Vaala	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.55986489999999	26.8409084
Sastamala	Sastamala	Sastamala	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.3376032	22.9184987
Siikalatva	Siikalatva	Siikalatva	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.2684615	25.8668271
Taipalsaari	Taipalsaari	Taipalsaari	Kunta	suomi	Etelä-Karjala	Etelä-Karjala	Södra Karelen	61.15213379999999	28.0739477
Taivalkoski	Taivalkoski	Taivalkoski	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	65.57503029999999	28.2434186
Taivassalo	Taivassalo	Tövsala	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.5616121	21.6133239
Tammela	Tammela	Tammela	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.8090904	23.7690028
Tampere	Tampere	Tammerfors	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.4977524	23.7609535
Tervo	Tervo	Tervo	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.95647089999999	26.7604237
Tervola	Tervola	Tervola	Kunta	suomi	Lappi	Lappi	Lappland	66.0805024	24.8109034
Teuva	Teuva	Östermark	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.48003749999999	21.7392081
Tohmajärvi	Tohmajärvi	Tohmajärvi	Kunta	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	62.2251709	30.3353906
Toholampi	Toholampi	Toholampi	Kunta	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.7716108	24.247798
Toivakka	Toivakka	Toivakka	Kunta	suomi - ruotsi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.09800329999999	26.0816538
Tornio	Tornio	Torneå	Kaupunki	suomi	Lappi	Lappi	Lappland	65.847301	24.1520236
Turku	Turku	Åbo	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.4518126	22.2666302
Pello	Pello	Pello	Kunta	suomi	Lappi	Lappi	Lappland	66.77622169999999	23.9661905
Tuusniemi	Tuusniemi	Tuusniemi	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.81075869999999	28.4912383
Tuusula	Tuusula	Tusby	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.4040324	25.0130603
Tyrnävä	Tyrnävä	Tyrnävä	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.76382219999999	25.6529944
Ulvila	Ulvila	Ulvsby	Kaupunki	suomi	Satakunta	Satakunta	Satakunta	61.43019349999999	21.875001
Urjala	Urjala	Urjala	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.08030589999999	23.5486239
Utajärvi	Utajärvi	Utajärvi	Kunta	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.76239269999999	26.4205629
Utsjoki	Utsjoki	Utsjoki	Kunta	ruotsi - suomi	Lappi	Lappi	Lappland	69.9090465	27.0285295
Uurainen	Uurainen	Uurainen	Kunta	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.4968876	25.4417989
Uusikaarlepyy	Uusikaarlepyy	Nykarleby	Kaupunki	suomi - ruotsi	Pohjanmaa	Pohjanmaa	Österbotten	63.5217598	22.5303558
Uusikaupunki	Uusikaupunki	Nystad	Kaupunki	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.807601	21.402722
Vaasa	Vaasa	Vasa	Kaupunki	suomi	Pohjanmaa	Pohjanmaa	Österbotten	63.09508899999999	21.6164564
Valkeakoski	Valkeakoski	Valkeakoski	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.2711827	24.0333266
Valtimo	Valtimo	Valtimo	Kunta	suomi	Pohjois-Karjala	Pohjois-Karjala	Norra Karelen	63.6784531	28.8156155
Varkaus	Varkaus	Varkaus	Kaupunki	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.3246584	27.8961002
Vehmaa	Vehmaa	Vehmaa	Kunta	suomi	Varsinais-Suomi	Varsinais-Suomi	Egentliga Finland	60.6821429	21.7052386
Vesanto	Vesanto	Vesanto	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	62.85163410000001	26.4167685
Vesilahti	Vesilahti	Vesilahti	Kunta	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.30956719999999	23.6157666
Veteli	Veteli	Vetil	Kunta	suomi	Keski-Pohjanmaa	Keski-Pohjanmaa	Mellersta Österbotten	63.4799304	23.7864238
Vieremä	Vieremä	Vieremä	Kunta	suomi	Pohjois-Savo	Pohjois-Savo	Norra Savolax	63.7430862	27.0014541
Vihti	Vihti	Vichtis	Kunta	suomi	Uusimaa	Uusimaa	Nyland	60.4165735	24.3256379
Viitasaari	Viitasaari	Viitasaari	Kaupunki	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	63.0734203	25.8597397
Vimpeli	Vimpeli	Vimpeli	Kunta	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	63.16455649999999	23.8282368
Virolahti	Virolahti	Virolahti	Kunta	ruotsi	Kymenlaakso	Kymenlaakso	Kymmenedalen	60.5828728	27.7068982
Virrat	Virrat	Virdois	Kaupunki	ruotsi - suomi	Pirkanmaa	Pirkanmaa	Birkaland	62.24090479999999	23.7701707
Vårdö	Vårdö	Vårdö	Kunta	suomi	Ahvenanmaa	Ahvenanmaa	Åland	60.2423203	20.3734101
Vöyri	Vöyri	Vörå	Kunta	suomi	Pohjanmaa	Pohjanmaa	Österbotten	63.128554	22.2502157
Ylitornio	Ylitornio	Övertorneå	Kunta	suomi	Lappi	Lappi	Lappland	66.31926609999999	23.6709697
Ylivieska	Ylivieska	Ylivieska	Kaupunki	suomi	Pohjois-Pohjanmaa	Pohjois-Pohjanmaa	Norra Österbotten	64.07234199999999	24.5335825
Ylöjärvi	Ylöjärvi	Ylöjärvi	Kaupunki	suomi	Pirkanmaa	Pirkanmaa	Birkaland	61.549558	23.5960975
Ypäjä	Ypäjä	Ypäjä	Kunta	suomi	Kanta-Häme	Kanta-Häme	Egentliga Tavastland	60.8037527	23.2819183
Ähtäri	Ähtäri	Etseri	Kaupunki	suomi	Etelä-Pohjanmaa	Etelä-Pohjanmaa	Södra Österbotten	62.55024779999999	24.0694098
Äänekoski	Äänekoski	Äänekoski	Kaupunki	suomi	Keski-Suomi	Keski-Suomi	Mellersta Finland	62.60146589999999	25.7278806
